filename,object_location,image_small,image_thumb
065_JamesWalkerHood.jpg,/objects/065_JamesWalkerHood.jpg,/objects/small/065_jameswalkerhood_sm.jpg,/objects/thumbs/065_jameswalkerhood_th.jpg
066_JohnMerrick.jpg,/objects/066_JohnMerrick.jpg,/objects/small/066_johnmerrick_sm.jpg,/objects/thumbs/066_johnmerrick_th.jpg
067_LynchLoretta.jpg,/objects/067_LynchLoretta.jpg,/objects/small/067_lynchloretta_sm.jpg,/objects/thumbs/067_lynchloretta_th.jpg
068_RobertaFlack.jpg,/objects/068_RobertaFlack.jpg,/objects/small/068_robertaflack_sm.jpg,/objects/thumbs/068_robertaflack_th.jpg
069_SugarRayLeonard.jpg,/objects/069_SugarRayLeonard.jpg,/objects/small/069_sugarrayleonard_sm.jpg,/objects/thumbs/069_sugarrayleonard_th.jpg
070_JohnColtrane.jpg,/objects/070_JohnColtrane.jpg,/objects/small/070_johncoltrane_sm.jpg,/objects/thumbs/070_johncoltrane_th.jpg
071_MonkThelonius.jpg,/objects/071_MonkThelonius.jpg,/objects/small/071_monkthelonius_sm.jpg,/objects/thumbs/071_monkthelonius_th.jpg
072_PauliMurray.jpg,/objects/072_PauliMurray.jpg,/objects/small/072_paulimurray_sm.jpg,/objects/thumbs/072_paulimurray_th.jpg
073_WillieVOKay.jpg,/objects/073_WillieVOKay.jpg,/objects/small/073_willievokay_sm.jpg,/objects/thumbs/073_willievokay_th.jpg
074_GoldenAFrinks.jpg,/objects/074_GoldenAFrinks.jpg,/objects/small/074_goldenafrinks_sm.jpg,/objects/thumbs/074_goldenafrinks_th.jpg
